criando ST...
arquivo lido e ST construida em 0.30969 segundos
Possiveis operacoes do teste interativo:
minST, delminST, getST <chave>; rankST <chave>, deleteST <chave>, selectST <int>
CRTL-D para encerrar.
>>> lacinia: 40
>>> laoreet: 40
>>> latim: 40
>>> leite: 120
>>> leo: 160
>>> levo: 0
>>> libero: 40
>>> litora: 0
>>> litro: 0
>>> lupuliz: 40
>>> lá: 40
>>> magna: 40
>>> mais: 80
>>> malandris: 40
>>> malesuada: 40
>>> manda: 40
>>> manquis: 40
>>> mas: 40
>>> matis: 40
>>> mim: 0
>>> minha: 40
>>> molestie: 80
>>> monti: 0
>>> morreus: 0
>>> motivis: 40
>>> muito: 40
>>> mula: 40
>>> mundo: 120
>>> mé: 160
>>> na: 40
>>> nada: 40
>>> nadis: 40
>>> nec: 80
>>> nibh: 40
>>> ninguém: 0
>>> nisi: 200
>>> nisl: 120
>>> no: 80
>>> nois: 40
>>> non: 240
>>> num: 360
>>> nunc: 0
>>> não: 40
>>> o: 120
>>> odio: 40
>>> orci: 40
>>> ordem: 40
>>> ornare: 0
>>> os: 80
>>> pa: 40
>>> paga: 40
>>> palavris: 40
>>> paradis: 120
>>> pareci: 40
>>> pau: 0
>>> per: 80
>>> pessoas: 40
>>> pindureta: 80
>>> pinga: 40
>>> pirulitá: 40
>>> pode: 40
>>> porris: 80
>>> pose: 0
>>> pra: 40
>>> preta: 0
>>> preto: 0
>>> pudia: 40
>>> pão: 40
>>> pé: 40
>>> quam: 40
>>> que: 0
>>> quem: 40
>>> qui: 80
>>> quis: 120
>>> quisso: 0
>>> quium: 0
>>> quo: 0
>>> receita: 40
>>> reclamis: 40
>>> risus: 0
>>> sadipscing: 40
>>> santis: 40
>>> scelerisque: 40
>>> se: 40
>>> sed: 40
>>> sem: 160
>>> sentado: 0
>>> significa: 40
>>> sit: 120
>>> sociosqu: 40
>>> sou: 120
>>> sua: 80
>>> taciti: 40
>>> tellus: 0
>>> tem: 80
>>> tempor: 0
>>> tendi: 0
>>> terra: 40
>>> tombis: 0
>>> tomo: 40
>>> torquent: 40
>>> tratores: 40
>>> tristique: 40
>>> turmis: 0
>>> turpis: 40
>>> tá: 0
>>> u: 40
>>> ultrices: 0
>>> um: 0
>>> uma: 0
>>> urna: 40
>>> ut: 120
>>> vai: 0
>>> vale: 0
>>> varius: 40
>>> vehicula: 40
>>> vel: 40
>>> vermeio: 40
>>> vidis: 41
>>> vitae: 80
>>> viverra: 40
>>> volutpat: 80
>>> vulputate: 40
>>> vê: 80
>>> é: 200
>>> "eu" foi removida
>>> "cair" foi removida
>>> "muito" foi removida
>>> "pessoas" foi removida
>>> "vitae" foi removida
>>> "vidis" foi removida
>>> "diam" foi removida
>>> "monti" foi removida
>>> "manquis" foi removida
>>> "Vehicula" foi removida
>>> "Viva" foi removida
>>> "scelerisque" foi removida
>>> "manda" foi removida
>>> "vale" foi removida
>>> "quem" foi removida
>>> "viverra" foi removida
>>> "inteiris" foi removida
>>> "pra" foi removida
>>> "latim" foi removida
>>> "um" foi removida
>>> "i" foi removida
>>> "Si" foi removida
>>> "os" foi removida
>>> "aguis" foi removida
>>> "per" foi removida
>>> A: 40
>>> Admodum: 0
>>> Aenean: 120
>>> Atirei: 40
>>> Casamentiss: 40
>>> Cevadis: 40
>>> Copo: 40
>>> Delegadis: 40
>>> Detraxit: 40
>>> Diuretics: 40
>>> Em: 40
>>> Forevis: 0
>>> In: 40
>>> Interagi: 0
>>> Interessantiss: 40
>>> Ipsum: 1
>>> Leite: 40
>>> Mais: 40
>>> Manduma: 40
>>> Mauris: 80
>>> Mussum: 1
>>> Mé: 40
>>> Nam: 40
>>> Nec: 40
>>> Nullam: 0
>>> Não: 40
>>> Paisis: 40
>>> Per: 40
>>> Posuere: 40
>>> Pra: 40
>>> Praesent: 120
>>> Quem: 0
>>> Sapien: 40
>>> Sed: 80
>>> Si: 0
>>> Suco: 80
>>> Todo: 40
>>> Toma: 0
>>> Tá: 40
>>> Ut: 40
>>> Vehicula: 0
>>> Vide: 40
>>> Viva: 0
>>> Vivamus: 40
>>> a: 0
>>> abertis: 0
>>> ac: 0
>>> accumsan: 40
>>> ad: 0
>>> aguis: 0
>>> alcoolatra: 40
>>> alegrar: 40
>>> aliquam: 80
>>> aliquet: 40
>>> altera: 40
>>> amet: 80
>>> amistosis: 40
>>> ampola: 40
>>> anonimis: 40
>>> ante: 40
>>> aptent: 40
>>> arcu: 80
>>> arma: 40
>>> as: 40
>>> augue: 40
>>> aumento: 0
>>> aí: 40
>>> bebadis: 80
>>> bibendum: 40
>>> blandit: 40
>>> boa: 40
>>> bolis: 80
>>> bota: 0
>>> cabeça: 40
>>> cachacis: 80
>>> cacilds: 1
>>> cair: 0
>>> capivaris: 0
>>> caçá: 40
>>> ce: 40
>>> cevadiss: 80
>>> cochilar: 0
>>> commodo: 80
>>> conhecidiss: 40
>>> conheço: 40
>>> consectetur: 0
>>> consequat: 120
>>> copo: 40
>>> cumpadi: 80
>>> cursus: 40
>>> dapibus: 40
>>> de: 320
>>> deitado: 40
>>> deixa: 40
>>> denguis: 40
>>> depois: 40
>>> deprimidis: 40
>>> di: 80
>>> dia: 40
>>> diam: 0
>>> disculpa: 40
>>> disputationi: 40
>>> divinis: 40
>>> divoltis: 40
>>> dolor: 40
>>> dormir: 40
>>> dos: 40
>>> duris: 40
>>> e: 0
>>> egestas: 0
>>> eget: 40
>>> electram: 40
>>> elementis: 40
>>> elementum: 0
>>> então: 40
>>> erat: 40
>>> eros: 120
>>> espiritis: 40
>>> est: 0
>>> et: 80
>>> eu: 0
>>> euismod: 40
>>> euzis: 40
>>> ex: 40
>>> faixa: 40
>>> faiz: 80
>>> fazendo: 40
>>> felis: 41
>>> fermentis: 40
>>> filhis: 40
>>> finis: 40
>>> furadis: 0
>>> gatis: 0
>>> gente: 40
>>> gentis: 40
>>> girarzis: 0
>>> gosta: 80
>>> gostis: 40
>>> hendrerit: 80
>>> i: 0
>>> iaculis: 80
>>> im: 40
>>> in: 80
>>> inteiris: 0
>>> interdum: 80
>>> interessantis: 40
>>> ipsum: 40
>>> lacinia: 40
>>> laoreet: 40
>>> latim: 0
>>> leite: 120
>>> leo: 160
>>> levo: 0
>>> libero: 40
>>> litora: 0
>>> litro: 0
>>> lupuliz: 40
>>> lá: 40
>>> magna: 40
>>> mais: 80
>>> malandris: 40
>>> malesuada: 40
>>> manda: 0
>>> manquis: 0
>>> mas: 40
>>> matis: 40
>>> mim: 0
>>> minha: 40
>>> molestie: 80
>>> monti: 0
>>> morreus: 0
>>> motivis: 40
>>> muito: 0
>>> mula: 40
>>> mundo: 120
>>> mé: 160
>>> na: 40
>>> nada: 40
>>> nadis: 40
>>> nec: 80
>>> nibh: 40
>>> ninguém: 0
>>> nisi: 200
>>> nisl: 120
>>> no: 80
>>> nois: 40
>>> non: 240
>>> num: 360
>>> nunc: 0
>>> não: 40
>>> o: 120
>>> odio: 40
>>> orci: 40
>>> ordem: 40
>>> ornare: 0
>>> os: 0
>>> pa: 40
>>> paga: 40
>>> palavris: 40
>>> paradis: 120
>>> pareci: 40
>>> pau: 0
>>> per: 0
>>> pessoas: 0
>>> pindureta: 80
>>> pinga: 40
>>> pirulitá: 40
>>> pode: 40
>>> porris: 80
>>> pose: 0
>>> pra: 0
>>> preta: 0
>>> preto: 0
>>> pudia: 40
>>> pão: 40
>>> pé: 40
>>> quam: 40
>>> que: 0
>>> quem: 0
>>> qui: 80
>>> quis: 120
>>> quisso: 0
>>> quium: 0
>>> quo: 0
>>> receita: 40
>>> reclamis: 40
>>> risus: 0
>>> sadipscing: 40
>>> santis: 40
>>> scelerisque: 0
>>> se: 40
>>> sed: 40
>>> sem: 160
>>> sentado: 0
>>> significa: 40
>>> sit: 120
>>> sociosqu: 40
>>> sou: 120
>>> sua: 80
>>> taciti: 40
>>> tellus: 0
>>> tem: 80
>>> tempor: 0
>>> tendi: 0
>>> terra: 40
>>> tombis: 0
>>> tomo: 40
>>> torquent: 40
>>> tratores: 40
>>> tristique: 40
>>> turmis: 0
>>> turpis: 40
>>> tá: 0
>>> u: 40
>>> ultrices: 0
>>> um: 0
>>> uma: 0
>>> urna: 40
>>> ut: 120
>>> vai: 0
>>> vale: 0
>>> varius: 40
>>> vehicula: 40
>>> vel: 40
>>> vermeio: 40
>>> vidis: 0
>>> vitae: 0
>>> viverra: 0
>>> volutpat: 80
>>> vulputate: 40
>>> vê: 80
>>> é: 200
>>> "na" foi removida
>>> "Ut" foi removida
>>> "commodo" foi removida
>>> "finis" foi removida
>>> "Mé" foi removida
>>> "consequat" foi removida
>>> "turmis" foi removida
>>> "tempor" foi removida
>>> "finis" foi removida
>>> "aliquet" foi removida
>>> "e" foi removida
>>> "ex" foi removida
>>> "libero" foi removida
>>> "Copo" foi removida
>>> "magna" foi removida
>>> "aumento" foi removida
>>> "ad" foi removida
>>> "eros" foi removida
>>> "sadipscing" foi removida
>>> "nibh" foi removida
>>> "arma" foi removida
>>> "denguis" foi removida
>>> "os" foi removida
>>> "interdum" foi removida
>>> "terra" foi removida
>>> A: 40
>>> Admodum: 0
>>> Aenean: 120
>>> Atirei: 40
>>> Casamentiss: 40
>>> Cevadis: 40
>>> Copo: 0
>>> Delegadis: 40
>>> Detraxit: 40
>>> Diuretics: 40
>>> Em: 40
>>> Forevis: 0
>>> In: 40
>>> Interagi: 0
>>> Interessantiss: 40
>>> Ipsum: 1
>>> Leite: 40
>>> Mais: 40
>>> Manduma: 40
>>> Mauris: 80
>>> Mussum: 1
>>> Mé: 0
>>> Nam: 40
>>> Nec: 40
>>> Nullam: 0
>>> Não: 40
>>> Paisis: 40
>>> Per: 40
>>> Posuere: 40
>>> Pra: 40
>>> Praesent: 120
>>> Quem: 0
>>> Sapien: 40
>>> Sed: 80
>>> Si: 0
>>> Suco: 80
>>> Todo: 40
>>> Toma: 0
>>> Tá: 40
>>> Ut: 0
>>> Vehicula: 0
>>> Vide: 40
>>> Viva: 0
>>> Vivamus: 40
>>> a: 0
>>> abertis: 0
>>> ac: 0
>>> accumsan: 40
>>> ad: 0
>>> aguis: 0
>>> alcoolatra: 40
>>> alegrar: 40
>>> aliquam: 80
>>> aliquet: 0
>>> altera: 40
>>> amet: 80
>>> amistosis: 40
>>> ampola: 40
>>> anonimis: 40
>>> ante: 40
>>> aptent: 40
>>> arcu: 80
>>> arma: 0
>>> as: 40
>>> augue: 40
>>> aumento: 0
>>> aí: 40
>>> bebadis: 80
>>> bibendum: 40
>>> blandit: 40
>>> boa: 40
>>> bolis: 80
>>> bota: 0
>>> cabeça: 40
>>> cachacis: 80
>>> cacilds: 1
>>> cair: 0
>>> capivaris: 0
>>> caçá: 40
>>> ce: 40
>>> cevadiss: 80
>>> cochilar: 0
>>> commodo: 0
>>> conhecidiss: 40
>>> conheço: 40
>>> consectetur: 0
>>> consequat: 0
>>> copo: 40
>>> cumpadi: 80
>>> cursus: 40
>>> dapibus: 40
>>> de: 320
>>> deitado: 40
>>> deixa: 40
>>> denguis: 0
>>> depois: 40
>>> deprimidis: 40
>>> di: 80
>>> dia: 40
>>> diam: 0
>>> disculpa: 40
>>> disputationi: 40
>>> divinis: 40
>>> divoltis: 40
>>> dolor: 40
>>> dormir: 40
>>> dos: 40
>>> duris: 40
>>> e: 0
>>> egestas: 0
>>> eget: 40
>>> electram: 40
>>> elementis: 40
>>> elementum: 0
>>> então: 40
>>> erat: 40
>>> eros: 0
>>> espiritis: 40
>>> est: 0
>>> et: 80
>>> eu: 0
>>> euismod: 40
>>> euzis: 40
>>> ex: 0
>>> faixa: 40
>>> faiz: 80
>>> fazendo: 40
>>> felis: 41
>>> fermentis: 40
>>> filhis: 40
>>> finis: 0
>>> furadis: 0
>>> gatis: 0
>>> gente: 40
>>> gentis: 40
>>> girarzis: 0
>>> gosta: 80
>>> gostis: 40
>>> hendrerit: 80
>>> i: 0
>>> iaculis: 80
>>> im: 40
>>> in: 80
>>> inteiris: 0
>>> interdum: 0
>>> interessantis: 40
>>> ipsum: 40
>>> lacinia: 40
>>> laoreet: 40
>>> latim: 0
>>> leite: 120
>>> leo: 160
>>> levo: 0
>>> libero: 0
>>> litora: 0
>>> litro: 0
>>> lupuliz: 40
>>> lá: 40
>>> magna: 0
>>> mais: 80
>>> malandris: 40
>>> malesuada: 40
>>> manda: 0
>>> manquis: 0
>>> mas: 40
>>> matis: 40
>>> mim: 0
>>> minha: 40
>>> molestie: 80
>>> monti: 0
>>> morreus: 0
>>> motivis: 40
>>> muito: 0
